rental_id;start_station_fk;end_station_fk;cost;rent_time;distance;vehicle_fk;user_fk;correct_putting;date_of_start;time_of_start
1;29;12;209.7;50;4094;42;24;1;03-12-2019;21:13
2;76;94;65.2;7;1290;66;70;1;11-08-2017;10:34
3;60;36;396.65;80;7773;44;30;1;13-06-2016;03:13
4;98;19;285.1;61;5580;84;57;1;21-11-2019;21:54
5;83;74;363.3;82;7102;45;34;1;12-12-2019;20:25
6;58;29;512.9;95;10068;64;42;1;31-01-2018;05:43
7;49;35;564.05;52;11177;11;71;1;22-11-2017;15:26
8;70;27;74.8;35;1426;70;11;1;31-01-2017;01:58
9;20;76;704.95;161;13777;45;74;1;17-11-2018;16:32
10;38;54;243.8;145;4586;83;82;1;04-05-2019;13:56
11;5;43;425.75;52;8411;79;84;1;23-08-2017;19:16
12;24;22;222.0;28;4384;93;47;1;24-08-2019;14:54
13;38;25;578.85;11;11555;11;3;1;31-10-2019;05:32
14;21;45;72.5;80;1290;89;63;1;23-11-2018;16:35
15;23;6;406.75;172;7791;66;86;1;22-10-2019;02:56
16;44;49;58.15;22;1119;56;25;1;19-09-2019;11:08
17;66;14;571.75;76;11283;90;89;1;21-12-2019;22:44
18;58;51;69.75;149;1097;59;87;1;21-04-2017;12:36
19;43;29;720.8;27;14362;36;99;1;06-01-2018;21:08
20;48;77;249.0;117;4746;76;97;1;02-11-2017;15:52
21;74;28;285.0;52;5596;18;15;1;07-03-2019;09:15
22;49;48;210.9;45;4128;49;36;0;29-12-2017;07:33
23;44;6;197.8;175;3606;27;72;0;01-07-2019;12:53
24;51;33;496.6;5;9922;23;30;1;11-02-2017;03:08
25;86;70;119.0;68;2244;8;2;1;04-01-2018;22:43
26;74;51;67.2;171;1002;23;61;1;12-11-2019;03:48
27;72;48;108.7;18;2138;47;47;1;02-12-2018;02:18
28;77;90;171.45;21;3387;52;7;1;13-05-2017;10:10
29;25;10;260.7;137;4940;56;30;1;15-05-2017;20:45
30;24;70;470.0;50;9300;73;42;1;11-01-2018;16:03
31;72;67;126.35;17;2493;92;82;1;08-03-2019;21:02
32;81;61;635.0;88;12524;47;19;1;02-07-2019;23:14
33;35;31;549.65;15;10963;52;30;1;06-04-2016;03:55
34;70;6;46.7;160;614;34;33;1;25-06-2017;15:27
35;45;91;682.25;93;13459;26;46;1;04-10-2016;03:27
36;82;91;206.75;41;4053;86;75;1;09-07-2019;11:19
37;72;16;565.55;85;11141;21;97;1;12-01-2019;21:39
38;31;38;46.55;50;831;33;32;1;30-08-2016;13:11
39;37;21;643.45;172;12525;53;40;1;09-11-2019;00:14
40;86;10;305.3;95;5916;94;58;1;09-10-2018;04:57
41;34;98;42.5;119;612;78;69;1;21-11-2019;04:44
42;96;97;381.2;32;7560;34;56;1;21-07-2017;09:28
43;31;80;681.25;168;13289;16;20;1;01-09-2019;14:14
44;42;39;302.75;49;5957;98;92;1;02-05-2016;01:50
45;89;97;656.4;9;13110;15;11;1;09-07-2016;12:07
46;78;28;444.25;138;8609;83;26;1;18-05-2017;16:42
47;100;45;204.5;77;3936;91;46;1;15-06-2018;15:13
48;100;21;305.25;131;5843;80;38;1;05-03-2018;14:12
49;9;18;640.8;97;12622;77;55;1;23-11-2019;02:39
50;54;51;219.15;106;4171;91;81;1;28-05-2018;05:07
51;67;57;354.05;63;6955;49;48;1;12-02-2018;21:56
52;64;52;723.15;153;14157;34;52;1;03-10-2016;20:53
53;95;38;302.15;171;5701;14;68;1;09-04-2019;01:45
54;74;78;529.2;177;10230;44;36;1;14-09-2019;22:17
55;72;69;722.4;167;14114;33;7;1;01-08-2019;06:01
56;45;98;465.6;163;8986;16;31;0;11-12-2019;17:43
57;46;34;692.6;96;13660;85;36;1;14-09-2016;00:44
58;74;68;488.5;52;9666;7;47;1;29-08-2017;10:12
59;56;27;64.8;76;1144;41;45;1;03-04-2018;17:47
60;95;55;118.65;37;2299;74;89;1;11-03-2016;15:34
61;24;35;163.65;97;3079;59;95;0;30-09-2018;10:32
62;89;83;470.45;130;9149;52;54;1;12-10-2018;22:06
63;43;78;268.4;132;5104;89;86;1;10-08-2016;09:21
64;9;54;589.9;133;11532;96;8;1;27-05-2019;14:57
65;11;34;277.55;90;5371;60;81;1;05-05-2018;08:15
66;12;3;37.6;161;430;98;71;1;30-07-2017;20:03
67;7;12;566.45;65;11199;55;44;1;01-03-2018;04:03
68;45;56;232.9;113;4432;50;48;0;06-07-2019;15:00
69;16;56;338.6;16;6740;91;61;1;04-03-2018;18:05
70;27;94;613.8;6;12264;4;93;1;24-12-2017;21:24
71;94;70;42.3;35;776;88;92;1;19-09-2016;10:22
72;100;94;335.25;85;6535;14;15;1;28-05-2018;13:33
73;14;76;457.55;158;8835;28;87;1;05-03-2019;04:10
74;49;78;755.7;146;14822;97;11;1;17-10-2018;23:11
75;80;100;172.0;81;3278;51;25;0;18-02-2016;11:25
76;18;39;283.1;43;5576;5;77;0;08-10-2019;11:16
77;6;44;26.15;161;201;52;87;1;08-08-2016;17:00
78;3;26;376.85;101;7335;26;39;1;06-07-2018;09:49
79;89;71;34.8;123;450;93;8;1;22-09-2017;20:37
80;53;8;37.45;123;503;69;69;1;01-10-2016;07:29
81;51;91;191.45;47;3735;51;40;1;14-07-2018;06:55
82;2;6;692.5;174;13502;87;95;1;05-03-2017;05:52
83;35;2;552.55;137;10777;53;32;1;19-10-2017;07:27
84;59;61;202.6;163;3726;21;3;1;20-08-2016;09:01
85;90;80;729.0;133;14314;69;76;1;23-05-2017;13:45
86;84;18;716.85;96;14145;19;61;1;12-01-2018;23:06
87;78;5;514.0;40;10200;36;94;1;08-06-2018;21:37
88;84;22;60.1;51;1100;54;40;1;16-04-2019;00:15
89;2;24;641.0;68;12684;25;81;1;15-12-2017;02:17
90;95;42;396.6;32;7868;59;70;1;27-10-2016;20:28
91;17;67;122.25;27;2391;14;19;1;30-06-2018;18:43
92;2;38;589.5;147;11496;52;23;1;20-02-2017;03:25
93;43;38;493.65;132;9609;62;16;1;15-09-2016;12:51
94;75;37;108.0;84;1992;85;19;1;07-03-2016;16:46
95;84;78;296.95;51;5837;35;68;1;08-10-2019;23:26
96;82;95;344.4;5;6878;27;82;1;02-12-2016;07:25
97;32;52;609.45;88;12013;62;32;1;26-06-2016;02:29
98;96;70;148.35;123;2721;65;64;1;27-09-2017;14:06
99;85;76;95.5;171;1568;37;79;1;23-10-2016;15:58
100;91;17;269.95;5;5389;86;34;1;25-10-2019;22:13
101;1;62;501.65;168;9697;84;52;1;18-08-2019;10:30
102;39;85;502.25;97;9851;85;95;1;11-01-2019;16:02
103;39;47;367.75;89;7177;12;82;1;25-07-2016;02:51
104;87;34;205.2;64;3976;90;33;1;08-08-2019;06:28
105;83;72;221.65;40;4353;41;16;1;07-11-2016;19:23
106;73;53;633.65;128;12417;70;43;1;29-04-2019;13:10
107;86;45;119.2;70;2244;80;49;1;21-04-2018;01:28
108;27;83;64.25;83;1119;39;59;1;16-04-2016;18:00
109;59;25;132.6;96;2460;30;1;1;11-01-2017;06:29
110;14;95;50.15;20;963;88;61;1;17-09-2018;06:00
111;80;69;27.6;45;462;67;62;1;02-11-2018;00:36
112;47;83;456.05;101;8919;2;87;1;06-03-2019;17:06
113;12;47;311.3;33;6160;92;62;1;04-11-2018;21:40
114;57;83;576.2;52;11420;47;79;1;27-01-2016;10:24
115;48;100;178.15;79;3405;10;41;1;20-01-2018;08:54
116;38;55;295.7;43;5828;88;56;1;20-10-2016;19:23
117;81;50;53.8;88;900;2;98;1;14-04-2016;10:33
118;72;91;557.75;22;11111;37;86;1;07-04-2016;07:02
119;42;90;719.6;127;14138;33;7;1;18-03-2016;02:37
120;21;17;218.3;125;4116;96;31;1;30-03-2016;22:07
121;31;39;631.1;149;12324;68;12;1;01-05-2017;00:34
122;9;100;514.95;137;10025;4;70;1;25-09-2019;06:13
123;73;6;752.35;176;14695;47;38;1;20-01-2017;19:14
124;71;26;745.75;52;14811;84;18;1;21-09-2017;17:26
125;29;87;598.7;143;11688;77;5;1;06-01-2016;08:39
126;19;6;35.2;44;616;70;77;1;20-10-2016;22:03
127;64;52;444.05;59;8763;60;80;1;28-08-2019;11:45
128;100;38;281.8;22;5592;9;75;1;06-06-2019;00:13
129;49;27;57.55;20;1111;61;84;1;25-03-2019;06:31
130;11;69;107.25;11;2123;80;34;1;04-06-2019;03:15
131;59;24;538.05;5;10751;47;82;1;13-05-2016;18:11
132;14;71;102.2;97;1850;55;38;1;21-11-2019;17:03
133;34;44;576.0;94;11332;95;41;1;24-04-2019;22:19
134;69;49;290.05;74;5653;91;5;1;30-08-2016;10:40
135;71;56;87.85;58;1641;11;93;1;21-09-2017;00:09
136;63;27;593.85;167;11543;13;74;1;16-10-2016;23:44
137;83;50;348.1;69;6824;89;65;1;09-10-2016;19:02
138;48;75;380.0;116;7368;96;22;1;24-06-2017;08:45
139;40;68;446.25;24;8877;79;17;1;24-12-2016;13:14
140;13;17;642.7;179;12496;16;89;1;04-10-2016;12:01
141;94;5;676.6;79;13374;89;56;1;24-01-2018;00:31
142;26;91;228.65;139;4295;88;13;1;15-04-2016;20:16
143;80;33;67.2;151;1042;75;9;1;07-12-2017;22:09
144;5;78;267.1;128;5086;58;48;1;11-05-2016;20:23
145;23;39;563.55;23;11225;47;61;1;22-01-2016;07:09
146;84;58;759.85;103;14991;56;85;1;05-01-2017;16:20
147;40;56;208.25;100;3965;49;48;1;07-05-2018;11:56
148;14;56;518.2;156;10052;89;70;1;28-11-2017;21:52
149;67;79;372.9;18;7422;1;1;1;11-04-2019;11:05
150;6;40;218.45;169;4031;63;85;1;06-05-2019;09:35
151;65;6;240.85;100;4617;14;1;1;14-08-2016;04:58
152;88;54;243.3;108;4650;16;73;1;27-11-2018;07:26
153;80;28;511.15;123;9977;47;40;1;07-02-2018;07:03
