route_id;driver_fk;van_fk;date_of_route
1;55012657713;KR86144;13-04-2017
2;96122928096;PO64I62;02-11-2016
3;63030216889;CZ35AKV;26-12-2018
4;66050979714;WA00V2U;18-06-2018
5;69010830249;CZ71F3L;28-12-2017
6;95101414621;PO23ZL9;28-06-2019
7;90090901226;LU967NW;26-02-2017
8;55040951669;TK567LJ;12-07-2016
9;50102994741;LU88WOK;29-09-2016
10;62103050201;GD09H1U;25-04-2016
11;96122928096;TK054ZE;17-08-2019
12;89050178471;WA02Y5L;25-04-2017
13;96083193234;WA64G5N;23-08-2019
14;66121648842;PO64I62;14-07-2019
15;56022220601;CZ35AKV;13-09-2017
16;76082552072;PO18MZ9;04-10-2016
17;95092713053;KR88Q79;26-05-2019
18;68061011399;WA00V2U;14-01-2016
19;62012883802;KR82KF2;30-07-2016
20;56061276362;LU86NX9;29-10-2019
21;85031701153;CZ607H9;14-06-2016
22;93092139554;PO79WHC;20-01-2017
23;87072606790;GD09H1U;06-11-2017
24;79061631188;KR265GZ;05-06-2019
25;85040665419;TK87PPF;21-01-2016
26;61092162890;KR39KQ9;17-02-2019
27;76011057090;TK054ZE;08-02-2019
28;89050178471;WA55Y79;02-10-2018
29;79061631188;CZ15AQI;03-10-2019
30;72121589580;PO82QQJ;01-08-2017
31;92122538123;KR265GZ;30-04-2016
32;79070516205;WA91GLS;20-05-2016
33;96122928096;PO23ZL9;20-12-2017
34;83022655135;BI0835O;24-02-2019
35;83080357141;BI85B3Y;25-03-2017
36;89071688999;WA91GLS;14-11-2019
37;60092242986;KR54UXW;09-04-2019
38;93070582604;CZ57SVZ;05-02-2018
39;96101401967;KR54UXW;10-11-2016
40;53041866993;TK69JY4;09-01-2019
41;56052017840;PO185AH;20-12-2016
42;95041874451;PO65QC2;24-09-2016
43;96083193234;BI85B3Y;19-04-2017
44;62011809294;GD47M2G;21-05-2019
45;96101401967;BI37Y0M;05-07-2019
46;96101401967;CZ35AKV;01-09-2018
47;64042390842;LU967NW;24-12-2016
48;63042720521;LU439H6;12-01-2019
49;55012657713;LU86NX9;23-07-2016
50;84053104423;PO309VE;02-07-2018
51;88061185054;WA08LMD;26-01-2018
52;83022655135;LU439H6;01-06-2017
53;95092713053;WA31IC1;02-02-2018
54;85061443890;BI05P23;01-01-2016
55;96033100697;TK68T7J;17-03-2019
56;85061443890;CZ72Q8V;28-01-2019
57;96101401967;PO35R4V;20-07-2018
58;61051626252;KR88Q79;09-11-2019
59;89032691006;CZ01HBZ;07-03-2016
60;93112433349;TK26KMP;02-03-2017
61;60083045143;PO03OSN;04-04-2019
62;67092706012;PO99W8P;11-10-2017
63;54121964651;GD09H1U;01-07-2016
64;95041874451;WA99UDU;18-06-2018
65;83033042977;WA55Y79;14-12-2019
66;61030195898;GD09H1U;15-06-2019
67;95041874451;LU88WOK;06-01-2018
68;56061694098;CZ72Q8V;21-06-2019
69;80070367821;KR66HWK;22-09-2016
70;80092727490;CZ01HBZ;07-12-2017
71;91043040537;CZ57579;09-10-2016
72;89071688999;GD55VP6;07-08-2017
