route_id;driver_fk;van_fk;date_of_route
1;82;KR14TAY;01-10-2018
2;94;CZ69R6Q;07-07-2016
3;60;KR87M4C;04-04-2019
4;89;PO19JLV;05-07-2019
5;36;GD94YB6;14-12-2016
6;55;GD61ZQQ;25-06-2019
7;10;WA27TV3;15-04-2017
8;14;CZ62UDR;18-09-2016
9;79;GD20E8I;18-01-2016
10;69;GD25B6P;03-04-2019
11;89;KR14TAY;09-05-2017
12;74;BI18RA3;30-12-2016
13;39;TK05P8T;16-12-2018
14;1;LU70J14;23-06-2019
15;47;BI82J0A;04-05-2017
16;82;BI92QYZ;08-01-2018
17;29;CZ756GL;24-04-2016
18;90;LU95DT4;27-12-2018
19;17;PO19JLV;31-01-2016
20;74;PO16KSZ;12-07-2019
21;79;WA65ZZ2;20-07-2017
22;23;KR87M4C;19-09-2019
23;73;GD71BIX;31-01-2019
24;10;GD31E0S;03-12-2018
25;18;GD75A4L;09-01-2018
26;46;PO153DZ;05-05-2017
27;53;GD61ZQQ;01-09-2017
28;41;KR911TP;04-11-2016
29;16;KR14TAY;26-12-2017
30;49;KR4020W;26-09-2016
31;49;TK05P8T;13-07-2019
32;14;TK351OI;28-06-2017
33;50;KR4020W;04-11-2016
34;33;CZ27USQ;03-09-2018
35;48;GD87MPF;15-03-2016
36;22;TK09RPU;07-09-2018
37;19;GD06D85;29-04-2018
38;60;PO56JD5;12-12-2017
39;12;GD06D85;05-01-2017
40;45;TK62VE7;21-07-2016
41;71;BI18RA3;25-09-2018
42;95;WA8739M;10-03-2018
43;41;GD87MPF;07-01-2018
44;31;PO19JLV;02-07-2017
45;80;GD17XJS;19-03-2017
46;99;TK15RU8;09-01-2019
47;84;LU70J14;20-10-2016
48;38;BI06E73;20-05-2017
49;69;LU54LAC;14-04-2016
50;16;WA144H8;20-02-2016
51;25;BI06E73;07-09-2016
52;34;CZ35CIT;14-12-2017
53;25;GD94YB6;24-10-2018
54;34;KR67SSA;11-12-2019
55;5;KR67SSA;21-10-2018
56;23;PO04CFG;26-04-2017
57;23;LU70J14;12-05-2018
58;51;BI82J0A;24-04-2017
59;52;LU74ZCY;02-07-2016
60;48;WA33BSN;22-12-2016
61;2;LU95DT4;25-09-2016
62;81;GD209YJ;12-01-2018
63;53;PO16KSZ;24-01-2019
64;80;WA03SBF;20-06-2017
65;55;GD209YJ;27-07-2017
66;32;GD72B0H;15-11-2016
67;88;BI82J0A;28-07-2019
68;31;WA8739M;22-09-2019
69;11;LU31M73;31-05-2017
70;14;TK351OI;10-01-2018
71;8;TK62VE7;03-02-2018
72;61;BI616Q6;14-08-2018
73;6;GD71BIX;17-10-2018
74;6;GD06D85;25-08-2017
75;56;GD58HSN;16-06-2017
76;41;BI06RH0;16-03-2019
77;18;TK34K9Q;17-10-2019
78;57;KR4020W;23-04-2016
79;75;BI41LHT;28-12-2018
80;100;BI11PJ0;22-11-2017
81;88;CZ68XDH;26-11-2016
82;9;GD61ZQQ;05-02-2017
83;94;GD61ZQQ;08-06-2016
84;71;KR67SSA;18-01-2016
85;33;CZ19075;29-01-2019
86;84;TK97HD3;17-01-2016
87;77;GD69TL8;26-06-2018
88;38;GD06D85;07-10-2017
89;65;PO04CFG;04-12-2018
90;76;PO56JD5;04-12-2017
91;68;BI82J0A;24-07-2019
92;13;PO04CFG;10-11-2018
93;50;WA27TV3;28-11-2017
94;16;GD72B0H;18-07-2018
95;68;GD94YB6;29-06-2017
96;40;PO45ERW;04-12-2016
97;42;TK15RU8;11-07-2017
98;88;TK70G56;24-03-2019
99;32;WA27TV3;23-05-2017
100;8;GD61ZQQ;13-10-2017
101;98;GD93345;10-03-2017
102;32;TK43JKP;23-06-2019
103;31;GD20E8I;05-12-2017
104;91;BI88LNN;23-07-2018
105;23;GD58HSN;07-04-2018
106;44;TK05P8T;06-08-2017
107;51;PO236PP;31-07-2019
108;69;PO04QZ2;17-02-2019
109;83;GD31E0S;03-05-2019
110;14;WA99PRU;11-01-2016
111;25;TK15RU8;08-03-2016
112;51;KR14TAY;22-05-2019
113;29;TK82SXI;24-07-2017
114;56;GD36ADV;10-07-2017
115;27;TK97HD3;07-07-2019
116;69;KR911TP;02-05-2018
117;39;PO56JD5;27-03-2019
118;80;LU72G0U;03-01-2018
119;16;PO45ERW;09-09-2018
120;95;PO45ERW;18-05-2018
121;65;GD93345;04-11-2018
122;80;CZ685TS;22-12-2019
123;19;TK34K9Q;10-03-2018
124;20;LU82NEQ;22-05-2019
125;70;BI18RA3;03-10-2018
126;44;GD61ZQQ;22-09-2018
127;98;GD71BIX;09-07-2017
128;88;GD17XJS;26-09-2017
129;99;TK874K0;13-09-2019
130;4;TK918CC;18-10-2016
131;12;CZ72YEP;21-09-2019
132;44;TK15RU8;26-03-2018
133;83;PO45ERW;16-08-2018
134;42;LU70J14;20-09-2019
135;23;TK34K9Q;01-12-2016
136;59;TK97HD3;07-07-2019
137;87;PO04QZ2;18-12-2019
138;91;TK09RPU;03-12-2017
139;11;TK15RU8;13-07-2016
140;27;GD75A4L;30-10-2018
141;66;TK22PJ4;27-04-2018
142;3;TK05P8T;12-06-2016
143;19;CZ27USQ;31-08-2019
144;20;TK874K0;07-11-2019
145;6;PO04QZ2;05-11-2018
146;34;GD859B3;01-06-2017
147;96;GD86UOW;30-11-2018
148;84;KR41WG4;14-05-2016
149;64;TK43T38;16-03-2019
150;97;GD209YJ;19-09-2019
151;58;TK61DKY;06-03-2018
152;27;CZ68XDH;11-06-2018
153;19;WA33BSN;02-05-2017
154;41;TK918CC;27-04-2017
155;43;GD36ADV;04-01-2017
156;34;PO89GNK;09-12-2017
157;42;WA65ZZ2;26-04-2019
158;67;TK69W5K;28-03-2016
159;18;PO89GNK;07-01-2019
160;42;KR87M4C;02-01-2018
161;99;GD31E0S;06-01-2018
162;7;TK15RU8;22-08-2018
163;92;WA97TYO;02-12-2016
164;56;GD72B0H;31-03-2018
165;22;KR14TAY;22-07-2019
166;90;PO236PP;05-11-2019
167;55;GD75A4L;19-11-2017
168;2;GD58HSN;17-10-2016
169;63;CZ72YEP;29-06-2016
170;40;GD51N8Q;11-01-2019
171;90;PO04CFG;10-03-2016
172;39;KR41WG4;26-04-2018
173;66;TK43JKP;10-01-2019
174;48;KR19SRG;24-04-2019
175;68;GD61ZQQ;17-03-2018
176;52;BI41LHT;18-08-2019
177;77;LU54LAC;01-05-2019
178;17;GD209YJ;18-04-2019
179;90;GD86UOW;12-09-2016
180;56;CZ76VF9;21-03-2018
181;29;CZ76VF9;26-03-2018
182;47;CZ19075;18-11-2019
183;9;GD58HSN;21-08-2018
184;20;LU23LGV;30-10-2017
185;68;KR14TAY;17-06-2018
186;36;WA59ZM2;27-10-2017
187;5;GD93345;13-05-2016
188;15;WA33BSN;11-03-2017
189;82;GD209YJ;07-03-2017
190;1;BI06RH0;16-01-2019
191;79;WA03SBF;13-04-2016
192;27;KR67SSA;25-03-2018
193;37;LU503DD;11-10-2018
194;81;TK61DKY;12-04-2016
195;19;TK15RU8;28-07-2019
196;21;TK05P8T;27-07-2017
197;50;TK11J2Q;27-08-2017
198;72;TK09RPU;21-09-2017
199;12;TK05P8T;20-02-2019
200;97;TK09RPU;28-11-2017
201;42;WA59ZM2;12-08-2017
202;37;PO45ERW;16-02-2017
203;95;LU72G0U;27-01-2018
204;20;BI41LHT;24-06-2019
205;38;KR87M4C;05-12-2019
206;69;TK43T38;18-09-2019
207;87;KR4020W;17-12-2019
208;76;TK61DKY;15-10-2017
209;91;KR19SRG;28-01-2019
210;86;GD75A4L;01-06-2016
211;54;TK351OI;15-11-2018
