route_id;route_length;route_time;average_fuel_consumption;route_date;finish_time;moved_bikes;moved_scooters
1;113.59;2:16:18;12.01;13-04-2017;11:58:54;9;8
2;83.91;1:40:41;10.39;02-11-2016;6:3:48;6;6
3;143.42;2:52:06;14.55;26-12-2018;9:36:32;4;6
4;59.68;1:11:36;11.68;18-06-2018;8:24:48;2;9
5;116.48;2:19:46;10.98;28-12-2017;9:40:38;4;0
6;104.6;2:05:31;13.62;28-06-2019;6:24:59;6;7
7;69.85;1:23:49;11.22;26-02-2017;8:38:40;2;3
8;148.03;2:57:38;14.08;12-07-2016;7:57:46;5;0
9;89.15;1:46:58;12.11;29-09-2016;12:26:53;4;1
10;71.96;1:26:21;12.37;25-04-2016;10:41:10;4;8
11;118.42;2:22:06;14.5;17-08-2019;7:12:32;7;7
12;140.76;2:48:54;13.48;25-04-2017;6:22:21;6;4
13;51.58;1:01:53;12.04;23-08-2019;9:9:43;10;6
14;123.8;2:28:33;12.41;14-07-2019;6:39:56;6;1
15;76.22;1:31:27;13.19;13-09-2017;11:53:38;8;0
16;105.74;2:06:53;14.11;04-10-2016;12:12:45;7;7
17;134.07;2:40:53;13.42;26-05-2019;11:40:53;9;5
18;107.81;2:09:22;13.45;14-01-2016;7:14:47;6;10
19;91.31;1:49:34;12.54;30-07-2016;6:25:27;6;4
20;61.74;1:14:05;12.3;29-10-2019;8:39:5;10;8
21;120.5;2:24:36;10.17;14-06-2016;11:49:30;7;7
22;56.49;1:07:47;11.16;20-01-2017;7:2:45;8;5
23;98.03;1:57:38;10.06;06-11-2017;8:9:37;6;5
24;88.14;1:45:46;10.41;05-06-2019;12:49:9;6;10
25;140.87;2:49:02;10.69;21-01-2016;8:30:28;7;10
26;119.45;2:23:20;14.75;17-02-2019;8:58:55;0;9
27;101.36;2:01:37;13.04;08-02-2019;11:28:31;1;7
28;50.75;1:00:53;10.76;02-10-2018;9:33:16;3;5
29;90.46;1:48:33;12.28;03-10-2019;10:17:35;0;9
30;89.49;1:47:23;13.22;01-08-2017;8:31:43;9;9
31;118.13;2:21:45;14.73;30-04-2016;10:12:48;1;3
32;122.51;2:27:00;14.67;20-05-2016;8:22:36;0;1
33;54.7;1:05:38;13.2;20-12-2017;11:1:7;10;9
34;90.59;1:48:42;13.22;24-02-2019;8:20:49;0;8
35;69.56;1:23:28;14.65;25-03-2017;8:32:55;1;10
36;97.38;1:56:51;14.49;14-11-2019;6:18:32;1;10
